"Time","how to save money","food bank near me","layoff","recession"
"2004-01-01",2,0,7,4
"2004-02-01",1,0,5,5
"2004-03-01",1,0,5,5
"2004-04-01",2,0,5,5
"2004-05-01",2,0,5,4
"2004-06-01",2,0,6,4
"2004-07-01",2,0,6,3
"2004-08-01",2,0,6,3
"2004-09-01",2,0,6,5
"2004-10-01",2,0,5,5
"2004-11-01",2,0,6,5
"2004-12-01",2,0,5,3
"2005-01-01",2,0,6,2
"2005-02-01",2,0,5,4
"2005-03-01",2,0,4,3
"2005-04-01",2,0,4,4
"2005-05-01",2,0,5,4
"2005-06-01",2,0,6,3
"2005-07-01",2,0,7,2
"2005-08-01",2,0,4,3
"2005-09-01",2,0,4,4
"2005-10-01",2,0,5,4
"2005-11-01",1,0,5,4
"2005-12-01",2,0,4,4
"2006-01-01",2,0,5,3
"2006-02-01",2,0,5,3
"2006-03-01",2,0,4,4
"2006-04-01",2,0,4,4
"2006-05-01",2,0,4,4
"2006-06-01",2,0,5,3
"2006-07-01",2,0,5,3
"2006-08-01",2,0,5,4
"2006-09-01",2,0,6,4
"2006-10-01",2,0,4,4
"2006-11-01",2,0,3,4
"2006-12-01",2,0,3,4
"2007-01-01",3,0,5,3
"2007-02-01",2,0,4,6
"2007-03-01",2,0,5,6
"2007-04-01",2,0,4,4
"2007-05-01",2,0,6,4
"2007-06-01",3,0,5,3
"2007-07-01",3,0,4,3
"2007-08-01",3,0,5,6
"2007-09-01",2,0,5,11
"2007-10-01",3,0,7,8
"2007-11-01",2,0,6,14
"2007-12-01",2,0,4,13
"2008-01-01",3,0,9,60
"2008-02-01",3,0,7,25
"2008-03-01",3,0,7,33
"2008-04-01",3,0,9,29
"2008-05-01",3,0,7,17
"2008-06-01",3,0,8,13
"2008-07-01",4,0,7,16
"2008-08-01",3,0,7,17
"2008-09-01",3,0,9,36
"2008-10-01",4,0,16,53
"2008-11-01",3,0,22,41
"2008-12-01",3,0,24,51
"2009-01-01",4,0,41,38
"2009-02-01",4,0,33,49
"2009-03-01",4,0,26,44
"2009-04-01",3,0,16,35
"2009-05-01",3,0,14,29
"2009-06-01",4,0,12,21
"2009-07-01",4,0,11,21
"2009-08-01",3,0,9,18
"2009-09-01",3,0,8,22
